"1"," ""TNC_8"" "
"1"," ""TNC_9"" "
"1"," ""TNC_24"""
"1"," ""TNC_13"""
"1"," ""TNC_81"""
"1"," ""TNC_80"""
"1","
"
"1","[15]"
"1"," ""TNC_23"""
"1"," ""TNC_25"""
"1"," ""TNC_37"""
"1"," ""TNC_88"""
"1"," ""TNC_21"""
"1","
"
"0","# count how many sites are included"
"0","length(unique(hobo$site)) "
"1","[1]"
"1"," 19"
"1","
"
"0","# check which logger ID's are included"
"0","unique(hobo$logger)"
"1"," [1]"
"1"," ""PKHO_7"" "
"1"," ""PKHO_10"""
"1"," ""PKHO_8"" "
"1"," ""PKHO_9"" "
"1"," ""PKHO_1"" "
"1"," ""PKHO_4"" "
"1","
"
"1"," [7]"
"1"," ""PKHO_2"" "
"1"," ""PKHO_3"" "
"1"," ""PKHO_5"" "
"1"," ""PKHO_6"" "
"1"," ""CLDHO_1"""
"1"," ""PKHO_11"""
"1","
"
"1","[13]"
"1"," ""CLDHO_3"""
"1"," ""CLDHO_2"""
"1"," ""CLDHO_4"""
"1"," ""PKHO_14"""
"1"," ""PKHO_15"""
"1","
"
"0","# count how many logger ID's are included"
"0","length(unique(hobo$logger))"
"1","[1]"
"1"," 17"
"1","
"
"0","# tally how many of each type of temperature flag there are"
"0","table(hobo$FLAG_temp)"
"1","
"
"1","      0 "
"1","    1.5 "
"1","      5 "
"1","      8 "
"1","
"
"1","1413353 "
"1","    199 "
"1","      2 "
"1","   2042 "
"1","
"
"0","# tally how many of each type of DO flag there are"
"0","table(hobo$FLAG_DO)"
"1","
"
"1","      0 "
"1","    0.5 "
"1","    1.5 "
"1","      2 "
"1","      5 "
"1","      8 "
"1","
"
"1","1219834 "
"1","    467 "
"1","    922 "
"1","  86965 "
"1","   6663 "
"1"," 100745 "
"1","
"
"0","# tally how many of each type of 'other' flag there are"
"0","table(hobo$FLAG_other)"
"1","
"
"1","      0 "
"1","   0.01 "
"1","      8 "
"1","
"
"1","1388729 "
"1","  26842 "
"1","     25 "
"1","
"
"0","# tally how many of each type of 'cnt' flag there are"
"0","table(hobo$FLAG_cnt)"
"1","
"
"1","      0 "
"1","      1 "
"1","      2 "
"1","      3 "
"1","      8 "
"1","
"
"1","1192956 "
"1"," 220409 "
"1","   2213 "
"1","      9 "
"1","      9 "
"1","
"
"0","# make a data frame of all observations with DO flag 5"
"0","hobo_flag5 = hobo[hobo$FLAG_DO == 5,] # view it in the environment"
"0","rm(hobo_flag5) # remove that object when you are done"
"0"," "
